0.4865 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
88.9597 	EXP 	image1: image = 'stimuli/Small/33.jpg'
88.9597 	EXP 	image1: autoDraw = True
88.9597 	EXP 	text1: autoDraw = True
90.9930 	DATA 	Keypress: left
91.0035 	EXP 	image1: autoDraw = False
91.0035 	EXP 	text1: autoDraw = False
91.0035 	EXP 	feedback_text1: text = 'Incorrect'
91.0035 	EXP 	feedback_text1: autoDraw = True
91.7385 	EXP 	New trial (rep=0, index=7): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/28.jpg'), ('Block1Corr', 'left')])
91.7749 	EXP 	feedback_text1: autoDraw = False
91.7749 	EXP 	image1: size = array([0.88888889, 0.61555556])
91.7749 	EXP 	image1: image = 'stimuli/Wealth/28.jpg'
91.7749 	EXP 	image1: autoDraw = True
91.7749 	EXP 	text1: autoDraw = True
92.8771 	DATA 	Keypress: left
92.8877 	EXP 	image1: autoDraw = False
92.8877 	EXP 	text1: autoDraw = False
92.8877 	EXP 	feedback_text1: text = 'Correct!'
92.8877 	EXP 	feedback_text1: autoDraw = True
93.6215 	EXP 	New trial (rep=0, index=8): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/55.jpg'), ('Block1Corr', 'left')])
93.6538 	EXP 	feedback_text1: autoDraw = False
93.6538 	EXP 	feedback_text1: autoDraw = False
93.6538 	EXP 	image1: size = array([0.88888889, 0.53333333])
93.6538 	EXP 	image1: image = 'stimuli/Wealth/55.jpg'
93.6538 	EXP 	image1: autoDraw = True
93.6538 	EXP 	text1: autoDraw = True
94.8411 	DATA 	Keypress: left
94.8540 	EXP 	image1: autoDraw = False
94.8540 	EXP 	text1: autoDraw = False
94.8540 	EXP 	feedback_text1: text = 'Correct!'
94.8540 	EXP 	feedback_text1: autoDraw = True
95.5875 	EXP 	New trial (rep=0, index=9): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/12.jpg'), ('Block1Corr', 'right')])
95.6213 	EXP 	feedback_text1: autoDraw = False
95.6213 	EXP 	feedback_text1: autoDraw = False
95.6213 	EXP 	image1: size = array([0.88888889, 0.59222222])
95.6213 	EXP 	image1: image = 'stimuli/Small/12.jpg'
95.6213 	EXP 	image1: autoDraw = True
95.6213 	EXP 	text1: autoDraw = True
96.8599 	DATA 	Keypress: left
96.8711 	EXP 	image1: autoDraw = False
96.8711 	EXP 	text1: autoDraw = False
96.8711 	EXP 	feedback_text1: text = 'Incorrect'
96.8711 	EXP 	feedback_text1: autoDraw = True
97.6053 	EXP 	New trial (rep=0, index=10): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/0.jpg'), ('Block1Corr', 'left')])
97.6373 	EXP 	feedback_text1: autoDraw = False
97.6373 	EXP 	feedback_text1: autoDraw = False
97.6373 	EXP 	image1: size = array([0.88888889, 0.50777778])
97.6373 	EXP 	image1: image = 'stimuli/Healthy/0.jpg'
97.6373 	EXP 	image1: autoDraw = True
97.6373 	EXP 	text1: autoDraw = True
98.3770 	DATA 	Keypress: left
98.3880 	EXP 	image1: autoDraw = False
98.3880 	EXP 	text1: autoDraw = False
98.3880 	EXP 	feedback_text1: text = 'Correct!'
98.3880 	EXP 	feedback_text1: autoDraw = True
99.1218 	EXP 	New trial (rep=0, index=11): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/48.jpg'), ('Block1Corr', 'right')])
99.1551 	EXP 	feedback_text1: autoDraw = False
99.1551 	EXP 	feedback_text1: autoDraw = False
99.1551 	EXP 	image1: size = array([0.88888889, 0.59222222])
99.1551 	EXP 	image1: image = 'stimuli/Small/48.jpg'
99.1551 	EXP 	image1: autoDraw = True
99.1551 	EXP 	text1: autoDraw = True
100.2588 	DATA 	Keypress: right
100.2708 	EXP 	image1: autoDraw = False
100.2708 	EXP 	text1: autoDraw = False
100.2708 	EXP 	feedback_text1: text = 'Correct!'
100.2708 	EXP 	feedback_text1: autoDraw = True
101.0050 	EXP 	New trial (rep=0, index=12): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/57.jpg'), ('Block1Corr', 'left')])
101.0374 	EXP 	feedback_text1: autoDraw = False
101.0374 	EXP 	feedback_text1: autoDraw = False
101.0374 	EXP 	image1: size = array([0.88888889, 0.47333333])
101.0374 	EXP 	image1: image = 'stimuli/Healthy/57.jpg'
101.0374 	EXP 	image1: autoDraw = True
101.0374 	EXP 	text1: autoDraw = True
103.6248 	DATA 	Keypress: left
103.6364 	EXP 	image1: autoDraw = False
103.6364 	EXP 	text1: autoDraw = False
103.6364 	EXP 	feedback_text1: text = 'Correct!'
103.6364 	EXP 	feedback_text1: autoDraw = True
104.3715 	EXP 	New trial (rep=0, index=13): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/54.jpg'), ('Block1Corr', 'left')])
104.4053 	EXP 	feedback_text1: autoDraw = False
104.4053 	EXP 	feedback_text1: autoDraw = False
104.4053 	EXP 	image1: size = array([0.88888889, 0.50111111])
104.4053 	EXP 	image1: image = 'stimuli/Wealth/54.jpg'
104.4053 	EXP 	image1: autoDraw = True
104.4053 	EXP 	text1: autoDraw = True
106.2415 	DATA 	Keypress: left
106.2532 	EXP 	image1: autoDraw = False
106.2532 	EXP 	text1: autoDraw = False
106.2532 	EXP 	feedback_text1: text = 'Correct!'
106.2532 	EXP 	feedback_text1: autoDraw = True
106.9886 	EXP 	New trial (rep=0, index=14): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/23.jpg'), ('Block1Corr', 'left')])
107.0374 	EXP 	feedback_text1: autoDraw = False
107.0374 	EXP 	feedback_text1: autoDraw = False
107.0374 	EXP 	image1: size = array([0.88888889, 0.66666667])
107.0374 	EXP 	image1: image = 'stimuli/Wealth/23.jpg'
107.0374 	EXP 	image1: autoDraw = True
107.0374 	EXP 	text1: autoDraw = True
107.8893 	DATA 	Keypress: left
107.9038 	EXP 	image1: autoDraw = False
107.9038 	EXP 	text1: autoDraw = False
107.9038 	EXP 	feedback_text1: text = 'Correct!'
107.9038 	EXP 	feedback_text1: autoDraw = True
108.6386 	EXP 	New trial (rep=0, index=15): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/4.jpg'), ('Block1Corr', 'left')])
108.6722 	EXP 	feedback_text1: autoDraw = False
108.6722 	EXP 	image1: size = array([0.88888889, 0.5       ])
108.6722 	EXP 	image1: image = 'stimuli/Wealth/4.jpg'
108.6722 	EXP 	image1: autoDraw = True
108.6722 	EXP 	text1: autoDraw = True
114.1090 	DATA 	Keypress: left
114.1211 	EXP 	image1: autoDraw = False
114.1211 	EXP 	text1: autoDraw = False
114.1211 	EXP 	feedback_text1: text = 'Correct!'
114.1211 	EXP 	feedback_text1: autoDraw = True
114.8551 	EXP 	New trial (rep=0, index=16): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/36.jpg'), ('Block1Corr', 'right')])
114.8870 	EXP 	feedback_text1: autoDraw = False
114.8870 	EXP 	feedback_text1: autoDraw = False
114.8870 	EXP 	image1: size = array([0.88888889, 0.59222222])
114.8870 	EXP 	image1: image = 'stimuli/Small/36.jpg'
114.8870 	EXP 	image1: autoDraw = True
114.8870 	EXP 	text1: autoDraw = True
116.3900 	DATA 	Keypress: right
116.4028 	EXP 	image1: autoDraw = False
116.4028 	EXP 	text1: autoDraw = False
116.4028 	EXP 	feedback_text1: text = 'Correct!'
116.4028 	EXP 	feedback_text1: autoDraw = True
117.1381 	EXP 	New trial (rep=0, index=17): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/0.jpg'), ('Block1Corr', 'right')])
117.1721 	EXP 	feedback_text1: autoDraw = False
117.1721 	EXP 	image1: size = array([0.88888889, 0.59333333])
117.1721 	EXP 	image1: image = 'stimuli/Small/0.jpg'
117.1721 	EXP 	image1: autoDraw = True
117.1721 	EXP 	text1: autoDraw = True
118.3084 	DATA 	Keypress: right
118.3207 	EXP 	image1: autoDraw = False
118.3207 	EXP 	text1: autoDraw = False
118.3207 	EXP 	feedback_text1: text = 'Correct!'
118.3207 	EXP 	feedback_text1: autoDraw = True
119.0552 	EXP 	New trial (rep=0, index=18): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/69.jpg'), ('Block1Corr', 'left')])
119.0894 	EXP 	feedback_text1: autoDraw = False
119.0894 	EXP 	feedback_text1: autoDraw = False
119.0894 	EXP 	image1: size = array([0.88888889, 0.59222222])
119.0894 	EXP 	image1: image = 'stimuli/Healthy/69.jpg'
119.0894 	EXP 	image1: autoDraw = True
119.0894 	EXP 	text1: autoDraw = True
121.5077 	DATA 	Keypress: left
121.5199 	EXP 	image1: autoDraw = False
121.5199 	EXP 	text1: autoDraw = False
121.5199 	EXP 	feedback_text1: text = 'Correct!'
121.5199 	EXP 	feedback_text1: autoDraw = True
122.2553 	EXP 	New trial (rep=0, index=19): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/54.jpg'), ('Block1Corr', 'right')])
122.2876 	EXP 	feedback_text1: autoDraw = False
122.2876 	EXP 	feedback_text1: autoDraw = False
122.2876 	EXP 	image1: size = array([0.88888889, 0.59222222])
122.2876 	EXP 	image1: image = 'stimuli/Small/54.jpg'
122.2876 	EXP 	image1: autoDraw = True
122.2876 	EXP 	text1: autoDraw = True
128.9903 	DATA 	Keypress: right
129.0026 	EXP 	image1: autoDraw = False
129.0026 	EXP 	text1: autoDraw = False
129.0026 	EXP 	feedback_text1: text = 'Correct!'
129.0026 	EXP 	feedback_text1: autoDraw = True
129.7379 	EXP 	New trial (rep=0, index=20): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/38.jpg'), ('Block1Corr', 'left')])
129.7696 	EXP 	feedback_text1: autoDraw = False
129.7696 	EXP 	feedback_text1: autoDraw = False
129.7696 	EXP 	image1: size = array([0.88888889, 0.37444444])
129.7696 	EXP 	image1: image = 'stimuli/Wealth/38.jpg'
129.7696 	EXP 	image1: autoDraw = True
129.7696 	EXP 	text1: autoDraw = True
130.9574 	DATA 	Keypress: left
130.9866 	EXP 	image1: autoDraw = False
130.9866 	EXP 	text1: autoDraw = False
130.9866 	EXP 	feedback_text1: text = 'Correct!'
130.9866 	EXP 	feedback_text1: autoDraw = True
131.7210 	EXP 	New trial (rep=0, index=21): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/12.jpg'), ('Block1Corr', 'left')])
131.7704 	EXP 	feedback_text1: autoDraw = False
131.7704 	EXP 	feedback_text1: autoDraw = False
131.7704 	EXP 	image1: size = array([0.88888889, 0.88888889])
131.7704 	EXP 	image1: image = 'stimuli/Wealth/12.jpg'
131.7704 	EXP 	image1: autoDraw = True
131.7704 	EXP 	text1: autoDraw = True
133.8063 	DATA 	Keypress: left
133.8197 	EXP 	image1: autoDraw = False
133.8197 	EXP 	text1: autoDraw = False
133.8197 	EXP 	feedback_text1: text = 'Correct!'
133.8197 	EXP 	feedback_text1: autoDraw = True
134.5550 	EXP 	New trial (rep=0, index=22): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/11.jpg'), ('Block1Corr', 'right')])
134.5915 	EXP 	feedback_text1: autoDraw = False
134.5915 	EXP 	image1: size = array([0.88888889, 0.59222222])
134.5915 	EXP 	image1: image = 'stimuli/Healthy/11.jpg'
134.5915 	EXP 	image1: autoDraw = True
134.5915 	EXP 	text1: autoDraw = True
135.6909 	DATA 	Keypress: right
135.7029 	EXP 	image1: autoDraw = False
135.7029 	EXP 	text1: autoDraw = False
135.7029 	EXP 	feedback_text1: text = 'Correct!'
135.7029 	EXP 	feedback_text1: autoDraw = True
136.4383 	EXP 	New trial (rep=0, index=23): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/39.jpg'), ('Block1Corr', 'right')])
136.4711 	EXP 	feedback_text1: autoDraw = False
136.4711 	EXP 	feedback_text1: autoDraw = False
136.4711 	EXP 	image1: size = array([0.88888889, 0.59222222])
136.4711 	EXP 	image1: image = 'stimuli/Small/39.jpg'
136.4711 	EXP 	image1: autoDraw = True
136.4711 	EXP 	text1: autoDraw = True
137.5575 	DATA 	Keypress: right
137.5868 	EXP 	image1: autoDraw = False
137.5868 	EXP 	text1: autoDraw = False
137.5868 	EXP 	feedback_text1: text = 'Correct!'
137.5868 	EXP 	feedback_text1: autoDraw = True
138.3218 	EXP 	New trial (rep=0, index=24): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/5.jpg'), ('Block1Corr', 'right')])
138.3559 	EXP 	feedback_text1: autoDraw = False
138.3559 	EXP 	feedback_text1: autoDraw = False
138.3559 	EXP 	image1: size = array([0.88888889, 0.5       ])
138.3559 	EXP 	image1: image = 'stimuli/Small/5.jpg'
138.3559 	EXP 	image1: autoDraw = True
138.3559 	EXP 	text1: autoDraw = True
139.3574 	DATA 	Keypress: right
139.3867 	EXP 	image1: autoDraw = False
139.3867 	EXP 	text1: autoDraw = False
139.3867 	EXP 	feedback_text1: text = 'Correct!'
139.3867 	EXP 	feedback_text1: autoDraw = True
140.1214 	EXP 	New trial (rep=0, index=25): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/18.jpg'), ('Block1Corr', 'left')])
140.1708 	EXP 	feedback_text1: autoDraw = False
140.1708 	EXP 	feedback_text1: autoDraw = False
140.1708 	EXP 	image1: size = array([0.88888889, 0.66666667])
140.1708 	EXP 	image1: image = 'stimuli/Wealth/18.jpg'
140.1708 	EXP 	image1: autoDraw = True
140.1708 	EXP 	text1: autoDraw = True
142.4076 	DATA 	Keypress: left
142.4201 	EXP 	image1: autoDraw = False
142.4201 	EXP 	text1: autoDraw = False
142.4201 	EXP 	feedback_text1: text = 'Correct!'
142.4201 	EXP 	feedback_text1: autoDraw = True
143.1547 	EXP 	New trial (rep=0, index=26): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/5.jpg'), ('Block1Corr', 'right')])
143.1875 	EXP 	feedback_text1: autoDraw = False
143.1875 	EXP 	feedback_text1: autoDraw = False
143.1875 	EXP 	image1: size = array([0.88888889, 0.66666667])
143.1875 	EXP 	image1: image = 'stimuli/Healthy/5.jpg'
143.1875 	EXP 	image1: autoDraw = True
143.1875 	EXP 	text1: autoDraw = True
144.6578 	DATA 	Keypress: right
144.6702 	EXP 	image1: autoDraw = False
144.6702 	EXP 	text1: autoDraw = False
144.6702 	EXP 	feedback_text1: text = 'Correct!'
144.6702 	EXP 	feedback_text1: autoDraw = True
145.4045 	EXP 	New trial (rep=0, index=27): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/31.jpg'), ('Block1Corr', 'left')])
145.4386 	EXP 	feedback_text1: autoDraw = False
145.4386 	EXP 	feedback_text1: autoDraw = False
145.4386 	EXP 	image1: size = array([0.88888889, 0.49888889])
145.4386 	EXP 	image1: image = 'stimuli/Wealth/31.jpg'
145.4386 	EXP 	image1: autoDraw = True
145.4386 	EXP 	text1: autoDraw = True
146.4906 	DATA 	Keypress: left
146.5035 	EXP 	image1: autoDraw = False
146.5035 	EXP 	text1: autoDraw = False
146.5035 	EXP 	feedback_text1: text = 'Correct!'
146.5035 	EXP 	feedback_text1: autoDraw = True
147.2375 	EXP 	New trial (rep=0, index=28): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/38.jpg'), ('Block1Corr', 'right')])
147.2718 	EXP 	feedback_text1: autoDraw = False
147.2718 	EXP 	feedback_text1: autoDraw = False
147.2718 	EXP 	image1: size = array([0.88888889, 0.59111111])
147.2718 	EXP 	image1: image = 'stimuli/Healthy/38.jpg'
147.2718 	EXP 	image1: autoDraw = True
147.2718 	EXP 	text1: autoDraw = True
148.9570 	DATA 	Keypress: right
148.9700 	EXP 	image1: autoDraw = False
148.9700 	EXP 	text1: autoDraw = False
148.9700 	EXP 	feedback_text1: text = 'Correct!'
148.9700 	EXP 	feedback_text1: autoDraw = True
149.7047 	EXP 	New trial (rep=0, index=29): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/17.jpg'), ('Block1Corr', 'right')])
149.7365 	EXP 	feedback_text1: autoDraw = False
149.7365 	EXP 	feedback_text1: autoDraw = False
149.7365 	EXP 	image1: size = array([0.88888889, 0.5       ])
149.7365 	EXP 	image1: image = 'stimuli/Small/17.jpg'
149.7365 	EXP 	image1: autoDraw = True
149.7365 	EXP 	text1: autoDraw = True
150.4901 	DATA 	Keypress: right
150.5031 	EXP 	image1: autoDraw = False
150.5031 	EXP 	text1: autoDraw = False
150.5031 	EXP 	feedback_text1: text = 'Correct!'
150.5031 	EXP 	feedback_text1: autoDraw = True
151.2377 	EXP 	New trial (rep=0, index=30): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/26.jpg'), ('Block1Corr', 'left')])
151.2698 	EXP 	feedback_text1: autoDraw = False
151.2698 	EXP 	feedback_text1: autoDraw = False
151.2698 	EXP 	image1: size = array([0.88888889, 0.5       ])
151.2698 	EXP 	image1: image = 'stimuli/Healthy/26.jpg'
151.2698 	EXP 	image1: autoDraw = True
151.2698 	EXP 	text1: autoDraw = True
153.0232 	DATA 	Keypress: left
153.0530 	EXP 	image1: autoDraw = False
153.0530 	EXP 	text1: autoDraw = False
153.0530 	EXP 	feedback_text1: text = 'Correct!'
153.0530 	EXP 	feedback_text1: autoDraw = True
153.7880 	EXP 	New trial (rep=0, index=31): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/44.jpg'), ('Block1Corr', 'right')])
153.8203 	EXP 	feedback_text1: autoDraw = False
153.8203 	EXP 	feedback_text1: autoDraw = False
153.8203 	EXP 	image1: size = array([0.88888889, 0.5       ])
153.8203 	EXP 	image1: image = 'stimuli/Healthy/44.jpg'
153.8203 	EXP 	image1: autoDraw = True
153.8203 	EXP 	text1: autoDraw = True
154.8081 	DATA 	Keypress: right
154.8200 	EXP 	image1: autoDraw = False
154.8200 	EXP 	text1: autoDraw = False
154.8200 	EXP 	feedback_text1: text = 'Correct!'
154.8200 	EXP 	feedback_text1: autoDraw = True
155.5546 	EXP 	New trial (rep=0, index=32): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/39.jpg'), ('Block1Corr', 'left')])
155.5893 	EXP 	feedback_text1: autoDraw = False
155.5893 	EXP 	feedback_text1: autoDraw = False
155.5893 	EXP 	image1: size = array([0.88888889, 0.50111111])
155.5893 	EXP 	image1: image = 'stimuli/Healthy/39.jpg'
155.5893 	EXP 	image1: autoDraw = True
155.5893 	EXP 	text1: autoDraw = True
156.8401 	DATA 	Keypress: left
156.8528 	EXP 	image1: autoDraw = False
156.8528 	EXP 	text1: autoDraw = False
156.8528 	EXP 	feedback_text1: text = 'Correct!'
156.8528 	EXP 	feedback_text1: autoDraw = True
157.5881 	EXP 	New trial (rep=0, index=33): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/41.jpg'), ('Block1Corr', 'right')])
157.6231 	EXP 	feedback_text1: autoDraw = False
157.6231 	EXP 	feedback_text1: autoDraw = False
